
a.out:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	das    
 319:	ins    BYTE PTR es:[edi],dx
 31a:	imul   esp,DWORD PTR [edx+0x36],0x646c2f34
 321:	sub    eax,0x756e696c
 326:	js     355 <__abi_tag-0x37>
 328:	js     362 <__abi_tag-0x2a>
 32a:	ss sub eax,0x732e3436
 330:	outs   dx,DWORD PTR ds:[esi]
 331:	xor    al,BYTE PTR cs:[eax]

Disassembly of section .note.gnu.property:

0000000000000338 <.note.gnu.property>:
 338:	add    al,0x0
 33a:	add    BYTE PTR [eax],al
 33c:	and    BYTE PTR [eax],al
 33e:	add    BYTE PTR [eax],al
 340:	add    eax,0x47000000
 345:	dec    esi
 346:	push   ebp
 347:	add    BYTE PTR [edx],al
 349:	add    BYTE PTR [eax],al
 34b:	rol    BYTE PTR [eax+eax*1],0x0
 34f:	add    BYTE PTR [ebx],al
 351:	add    BYTE PTR [eax],al
 353:	add    BYTE PTR [eax],al
 355:	add    BYTE PTR [eax],al
 357:	add    BYTE PTR [edx],al
 359:	add    BYTE PTR [eax],0xc0
 35c:	add    al,0x0
 35e:	add    BYTE PTR [eax],al
 360:	add    DWORD PTR [eax],eax
 362:	add    BYTE PTR [eax],al
 364:	add    BYTE PTR [eax],al
	...

Disassembly of section .note.gnu.build-id:

0000000000000368 <.note.gnu.build-id>:
 368:	add    al,0x0
 36a:	add    BYTE PTR [eax],al
 36c:	adc    al,0x0
 36e:	add    BYTE PTR [eax],al
 370:	add    eax,DWORD PTR [eax]
 372:	add    BYTE PTR [eax],al
 374:	inc    edi
 375:	dec    esi
 376:	push   ebp
 377:	add    BYTE PTR [ecx+ecx*4+0x387580b3],cl
 37e:	sbb    ch,dh
 380:	ror    DWORD PTR [ebx],0x72
 383:	rcr    BYTE PTR [ecx+ebp*8],0x7a
 387:	xlat   BYTE PTR ds:[ebx]
 388:	xchg   BYTE PTR [eax+0x50],bl
 38b:	popa   

Disassembly of section .note.ABI-tag:

000000000000038c <__abi_tag>:
 38c:	add    al,0x0
 38e:	add    BYTE PTR [eax],al
 390:	adc    BYTE PTR [eax],al
 392:	add    BYTE PTR [eax],al
 394:	add    DWORD PTR [eax],eax
 396:	add    BYTE PTR [eax],al
 398:	inc    edi
 399:	dec    esi
 39a:	push   ebp
 39b:	add    BYTE PTR [eax],al
 39d:	add    BYTE PTR [eax],al
 39f:	add    BYTE PTR [ebx],al
 3a1:	add    BYTE PTR [eax],al
 3a3:	add    BYTE PTR [edx],al
 3a5:	add    BYTE PTR [eax],al
 3a7:	add    BYTE PTR [eax],al
 3a9:	add    BYTE PTR [eax],al
	...

Disassembly of section .gnu.hash:

00000000000003b0 <.gnu.hash>:
 3b0:	add    al,BYTE PTR [eax]
 3b2:	add    BYTE PTR [eax],al
 3b4:	add    eax,0x1000000
 3b9:	add    BYTE PTR [eax],al
 3bb:	add    BYTE PTR [esi],al
 3bd:	add    BYTE PTR [eax],al
 3bf:	add    BYTE PTR [eax],al
 3c1:	add    BYTE PTR [ecx+0x0],al
 3c7:	add    BYTE PTR ds:0x0,al
 3cd:	add    BYTE PTR [eax],al
 3cf:	add    cl,dl
 3d1:	gs into 
 3d3:	ins    DWORD PTR es:[edi],dx

Disassembly of section .dynsym:

00000000000003d8 <.dynsym>:
	...
 3f0:	adc    BYTE PTR [eax],al
 3f2:	add    BYTE PTR [eax],al
 3f4:	adc    al,BYTE PTR [eax]
	...
 406:	add    BYTE PTR [eax],al
 408:	inc    ebx
 409:	add    BYTE PTR [eax],al
 40b:	add    BYTE PTR [eax],ah
	...
 41d:	add    BYTE PTR [eax],al
 41f:	add    BYTE PTR [edi+0x0],bl
 422:	add    BYTE PTR [eax],al
 424:	and    BYTE PTR [eax],al
	...
 436:	add    BYTE PTR [eax],al
 438:	outs   dx,BYTE PTR ds:[esi]
 439:	add    BYTE PTR [eax],al
 43b:	add    BYTE PTR [eax],ah
	...
 44d:	add    BYTE PTR [eax],al
 44f:	add    BYTE PTR [ecx],al
 451:	add    BYTE PTR [eax],al
 453:	add    BYTE PTR [edx],ah
	...

Disassembly of section .dynstr:

0000000000000468 <.dynstr>:
 468:	add    BYTE PTR [edi+0x5f],bl
 46b:	arpl   WORD PTR [eax+0x61],di
 46e:	pop    edi
 46f:	imul   bp,WORD PTR [esi+0x61],0x696c
 475:	jp     4dc <__abi_tag+0x150>
 477:	add    BYTE PTR [edi+0x5f],bl
 47a:	ins    BYTE PTR es:[edi],dx
 47b:	imul   esp,DWORD PTR [edx+0x63],0x6174735f
 482:	jb     4f8 <__abi_tag+0x16c>
 484:	pop    edi
 485:	ins    DWORD PTR es:[edi],dx
 486:	popa   
 487:	imul   ebp,DWORD PTR [esi+0x0],0x6362696c
 48e:	cs jae 500 <__abi_tag+0x174>
 491:	cs add BYTE PTR ss:[edi+0x4c],al
 496:	dec    ecx
 497:	inc    edx
 498:	inc    ebx
 499:	pop    edi
 49a:	xor    ch,BYTE PTR [esi]
 49c:	xor    ch,BYTE PTR [esi]
 49e:	xor    eax,0x494c4700
 4a3:	inc    edx
 4a4:	inc    ebx
 4a5:	pop    edi
 4a6:	xor    ch,BYTE PTR [esi]
 4a8:	xor    esi,DWORD PTR [eax+eax*1]
 4ab:	pop    edi
